Team,Piece,Count
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
VAN,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
VAN,,1
VAN,,1
STL,,1
STL,,1
WPG,,1
WPG,,1
VAN,,1
WSH,,1
STL,,1
WPG,,1
STL,,1
WPG,,1
WPG,,1
VAN,,1
STL,,1
WPG,,1
WPG,,1
VAN,,1
VAN,,1
STL,,1
VAN,,1
STL,,1
WPG,,1
WPG,,1
WPG,,1
STL,,1
WPG,,1
WPG,,1
STL,,1
VAN,,1
STL,,1
WSH,,1
STL,,1
STL,,1
STL,,1
WPG,,1
WPG,,1
WPG,,1
WPG,,1
STL,,1
WSH,,1
WPG,,1
STL,,1
STL,,1
WPG,,1
WSH,,1
WPG,,1
WSH,,1
STL,,1
WSH,,1
STL,,1
STL,,1
WSH,,1
STL,,1
VAN,,1
WPG,,1
STL,,1
STL,,1
STL,,1
WPG,,1
WPG,,1
STL,,1
STL,,1
WPG,,1
WPG,,1
WPG,,1
WPG,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
WPG,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
TOR,,1
WSH,,1
STL,,1
WSH,,1
STL,,1
STL,,1
STL,,1
STL,,1
VAN,,1
STL,,1
STL,,1
STL,,1
STL,,1
VAN,,1
STL,,1
VAN,,1
STL,,1
STL,,1
WSH,,1
STL,,1
STL,,1
TOR,,1
WSH,,1
STL,,1
STL,,1
WSH,,1
STL,,1
WPG,,1
STL,,1
STL,,1
STL,,1
WPG,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
WPG,,1
VAN,,1
WSH,,1
VAN,,1
WPG,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
VAN,,1
VAN,,1
STL,,1
STL,,1
WPG,,1
STL,,1
STL,,1
WPG,,1
WSH,,1
STL,,1
STL,,1
VAN,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
VAN,,1
STL,,1
STL,,1
STL,,1
STL,,1
WSH,,1
STL,,1
VAN,,1
STL,,1
VAN,,1
VAN,,1
STL,,1
VAN,,1
STL,,1
STL,,1
STL,,1
VAN,,1
WSH,,1
STL,,1
TBL,,1
WSH,,1
TBL,,1
WPG,,1
STL,,1
STL,,1
STL,,1
STL,,1
TBL,,1
TBL,,1
TBL,,1
STL,,1
VAN,,1
STL,,1
WSH,,1
TBL,,1
TBL,,1
WSH,,1
WPG,,1
STL,,1
VAN,,1
VAN,,1
TBL,,1
TBL,,1
VAN,,1
TBL,,1
STL,,1
VAN,,1
STL,,1
TBL,,1
WSH,,1
STL,,1
TBL,,1
STL,,1
STL,,1
WPG,,1
STL,,1
VAN,,1
VAN,,1
STL,,1
VAN,,1
VAN,,1
STL,,1
STL,,1
VAN,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
STL,,1
WSH,,1
STL,,1
STL,,1
STL,,1
WSH,,1
WSH,,1
STL,,1
VAN,,1
VAN,,1
VAN,,1
VAN,,1
TBL,,1
VAN,,1
VAN,,1
VAN,,1
STL,,1
WPG,,1
STL,,1
WSH,,1
WSH,,1
WPG,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
STL,,1
WSH,,1
VAN,,1
STL,,1
VAN,,1
WSH,,1
WSH,,1
STL,,1
TBL,,1
STL,,1
WSH,,1
TBL,,1
STL,,1
TBL,,1
TBL,,1
TBL,,1
TBL,,1
WSH,,1
TBL,,1
STL,,1
TBL,,1
TBL,,1
STL,,1
VAN,,1
WSH,,1
TBL,,1
TBL,,1
TBL,,1
WSH,,1
VAN,,1
WSH,,1
WSH,,1
TBL,,1
WSH,,1
STL,,1
WPG,,1
TBL,,1
TBL,,1
STL,,1
TBL,,1
TBL,,1
TBL,,1
VAN,,1
TBL,,1
TOR,,1
SJS,,1
PIT,,1
VAN,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
TOR,,1
VAN,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
WSH,,1
SEA,,1
SEA,,1
VAN,,1
TOR,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
VAN,,1
WPG,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
WPG,,1
SEA,,1
TOR,,1
SEA,,1
WPG,,1
SEA,,1
SEA,,1
VGK,,1
VGK,,1
WSH,,1
SEA,,1
WPG,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
VGK,,1
SEA,,1
SEA,,1
VGK,,1
VAN,,1
TOR,,1
VGK,,1
SEA,,1
WSH,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
WSH,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
VGK,,1
SEA,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
WSH,,1
VAN,,1
SEA,,1
VAN,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
SEA,,1
SEA,,1
TOR,,1
SEA,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
VGK,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
TOR,,1
VGK,,1
VGK,,1
SEA,,1
TOR,,1
TOR,,1
SEA,,1
SEA,,1
TBL,,1
SEA,,1
SEA,,1
SEA,,1
VGK,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
TOR,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SJS,,1
SJS,,1
SJS,,1
SEA,,1
VAN,,1
TOR,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
WPG,,1
TOR,,1
SEA,,1
TOR,,1
TOR,,1
TOR,,1
VGK,,1
TOR,,1
SEA,,1
WSH,,1
TOR,,1
SEA,,1
SJS,,1
VGK,,1
SJS,,1
TOR,,1
SJS,,1
VAN,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
VAN,,1
TOR,,1
VGK,,1
TOR,,1
VGK,,1
SJS,,1
VGK,,1
VGK,,1
VGK,,1
VGK,,1
TOR,,1
WSH,,1
TOR,,1
SJS,,1
WSH,,1
SJS,,1
VGK,,1
VGK,,1
VAN,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
WPG,,1
TOR,,1
SEA,,1
TOR,,1
SEA,,1
VGK,,1
TOR,,1
TOR,,1
SEA,,1
TOR,,1
SEA,,1
SEA,,1
WPG,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
VGK,,1
SEA,,1
SEA,,1
VGK,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
WSH,,1
SEA,,1
PHI,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
VAN,,1
TOR,,1
SEA,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
TOR,,1
TOR,,1
VGK,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
TOR,,1
TOR,,1
SEA,,1
VGK,,1
SEA,,1
SEA,,1
TOR,,1
SEA,,1
VGK,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
VGK,,1
SEA,,1
SEA,,1
VGK,,1
WPG,,1
SJS,,1
WPG,,1
WPG,,1
TOR,,1
PIT,,1
TOR,,1
PIT,,1
PIT,,1
PIT,,1
WSH,,1
TOR,,1
VAN,,1
PIT,,1
WPG,,1
PIT,,1
PIT,,1
VAN,,1
PIT,,1
PIT,,1
WPG,,1
TOR,,1
WPG,,1
PIT,,1
WPG,,1
PIT,,1
PIT,,1
VAN,,1
TOR,,1
WPG,,1
WPG,,1
TOR,,1
PIT,,1
TOR,,1
PIT,,1
PIT,,1
WPG,,1
PIT,,1
TOR,,1
TOR,,1
PIT,,1
TOR,,1
PIT,,1
TOR,,1
TOR,,1
WSH,,1
TOR,,1
TOR,,1
WPG,,1
WPG,,1
VAN,,1
TOR,,1
TOR,,1
TOR,,1
WSH,,1
WPG,,1
WPG,,1
PIT,,1
WPG,,1
WPG,,1
PIT,,1
PIT,,1
TOR,,1
PIT,,1
PIT,,1
WSH,,1
TOR,,1
PIT,,1
WSH,,1
TOR,,1
TOR,,1
TOR,,1
TOR,,1
TOR,,1
PIT,,1
PIT,,1
TOR,,1
PIT,,1
PIT,,1
PIT,,1
TOR,,1
WPG,,1
PIT,,1
PIT,,1
TOR,,1
WPG,,1
WPG,,1
PIT,,1
WPG,,1
PIT,,1
WPG,,1
TOR,,1
WPG,,1
PIT,,1
VAN,,1
PIT,,1
WPG,,1
PIT,,1
TOR,,1
PIT,,1
TOR,,1
WSH,,1
PIT,,1
WPG,,1
WSH,,1
VAN,,1
WPG,,1
PIT,,1
WPG,,1
VAN,,1
VAN,,1
PIT,,1
WPG,,1
PIT,,1
TOR,,1
TOR,,1
PIT,,1
VAN,,1
PIT,,1
TOR,,1
TOR,,1
PIT,,1
TOR,,1
WSH,,1
TOR,,1
TOR,,1
PIT,,1
VAN,,1
PIT,,1
TOR,,1
TOR,,1
PIT,,1
WSH,,1
TOR,,1
PIT,,1
TOR,,1
TOR,,1
WPG,,1
WPG,,1
PIT,,1
PIT,,1
TOR,,1
WSH,,1
WPG,,1
WPG,,1
TOR,,1
TOR,,1
PIT,,1
PIT,,1
WPG,,1
WPG,,1
WSH,,1
WSH,,1
WSH,,1
PIT,,1
WPG,,1
PIT,,1
PIT,,1
PIT,,1
TOR,,1
PIT,,1
VAN,,1
VAN,,1
VAN,,1
SEA,,1
WSH,,1
PIT,,1
PIT,,1
WPG,,1
PIT,,1
VGK,,1
PIT,,1
WPG,,1
PIT,,1
TOR,,1
VAN,,1
PIT,,1
PIT,,1
PIT,,1
PIT,,1
SEA,,1
VAN,,1
WPG,,1
VAN,,1
SEA,,1
VAN,,1
TOR,,1
WPG,,1
TOR,,1
SEA,,1
VGK,,1
SEA,,1
WSH,,1
VAN,,1
SEA,,1
SEA,,1
TOR,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
WPG,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
VGK,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
VAN,,1
SEA,,1
SEA,,1
SEA,,1
SEA,,1
PIT,,1
PIT,,1
PIT,,1
PIT,,1
TOR,,1
WPG,,1
WPG,,1
TOR,,1
TOR,,1
VGK,,1
WSH,,1
WPG,,1
PIT,,1
WSH,,1
PIT,,1
VAN,,1
PIT,,1
VGK,,1
WSH,,1
TOR,,1
WSH,,1
VGK,,1
TOR,,1
WPG,,1
VAN,,1
WPG,,1
WSH,,1
WSH,,1
VGK,,1
TOR,,1
WSH,,1
WPG,,1
TOR,,1
WPG,,1
TOR,,1
WSH,,1
VAN,,1
VGK,,1
PIT,,1
PIT,,1
PIT,,1
WPG,,1
PIT,,1
VAN,,1
WPG,,1
PIT,,1
PIT,,1
WPG,,1
WSH,,1
PIT,,1
PIT,,1
PIT,,1
WPG,,1
PIT,,1
PIT,,1
TOR,,1
WSH,,1
WSH,,1
TOR,,1
WPG,,1
WSH,,1
PIT,,1
PIT,,1
PIT,,1
PIT,,1
VGK,,1
WSH,,1
WPG,,1
PIT,,1
WSH,,1
PIT,,1
PIT,,1
VGK,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
TOR,,1
VGK,,1
SJS,,1
SJS,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
VAN,,1
SJS,,1
WSH,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
WSH,,1
TOR,,1
SJS,,1
WSH,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
WPG,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
TOR,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
WPG,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
WPG,,1
SJS,,1
VAN,,1
SJS,,1
TOR,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
VAN,,1
TOR,,1
SJS,,1
SJS,,1
WPG,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
WSH,,1
WPG,,1
TOR,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
TOR,,1
TOR,,1
TOR,,1
TOR,,1
SJS,,1
VGK,,1
WPG,,1
SJS,,1
TOR,,1
WSH,,1
TOR,,1
WPG,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
WPG,,1
SJS,,1
TOR,,1
SJS,,1
VAN,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
VAN,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
WSH,,1
VAN,,1
TOR,,1
TOR,,1
SJS,,1
WPG,,1
TOR,,1
SJS,,1
TOR,,1
WSH,,1
TOR,,1
WPG,,1
SJS,,1
SJS,,1
SJS,,1
WSH,,1
SJS,,1
VGK,,1
SJS,,1
WSH,,1
VGK,,1
TOR,,1
VGK,,1
SJS,,1
SJS,,1
VAN,,1
TOR,,1
VGK,,1
VGK,,1
VAN,,1
TOR,,1
TOR,,1
WSH,,1
WSH,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
VAN,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
WPG,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
WSH,,1
TOR,,1
VAN,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
SJS,,1
VGK,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
VGK,,1
TOR,,1
VAN,,1
SJS,,1
WPG,,1
TOR,,1
VAN,,1
SJS,,1
SJS,,1
WPG,,1
SJS,,1
WPG,,1
VGK,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
VGK,,1
SJS,,1
VAN,,1
SJS,,1
VGK,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
VGK,,1
SJS,,1
TOR,,1
VGK,,1
VAN,,1
VAN,,1
WSH,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
VAN,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
WSH,,1
TOR,,1
VGK,,1
SJS,,1
TOR,,1
SJS,,1
VGK,,1
SJS,,1
TOR,,1
TOR,,1
TOR,,1
WSH,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
VAN,,1
TOR,,1
WPG,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
WPG,,1
SJS,,1
WPG,,1
SJS,,1
TOR,,1
VAN,,1
VAN,,1
SJS,,1
WSH,,1
TOR,,1
TOR,,1
WSH,,1
TOR,,1
VGK,,1
WSH,,1
SJS,,1
WPG,,1
SJS,,1
SJS,,1
TOR,,1
VGK,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
VGK,,1
TOR,,1
VGK,,1
TOR,,1
TOR,,1
WPG,,1
VAN,,1
SJS,,1
WPG,,1
SJS,,1
VGK,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
WPG,,1
VGK,,1
SJS,,1
SJS,,1
VGK,,1
TOR,,1
WSH,,1
WPG,,1
VGK,,1
WPG,,1
TOR,,1
SJS,,1
VGK,,1
VAN,,1
SJS,,1
TOR,,1
WSH,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
VGK,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
TOR,,1
TOR,,1
VGK,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
WSH,,1
TOR,,1
SJS,,1
WPG,,1
WPG,,1
VGK,,1
VGK,,1
WSH,,1
TOR,,1
WPG,,1
VGK,,1
VAN,,1
TOR,,1
VGK,,1
TOR,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
WPG,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
VAN,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
VGK,,1
SJS,,1
TOR,,1
SJS,,1
VAN,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
VGK,,1
SJS,,1
TOR,,1
WPG,,1
WSH,,1
TOR,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
WSH,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
VGK,,1
SJS,,1
VGK,,1
TOR,,1
TOR,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
TOR,,1
TOR,,1
SJS,,1
WSH,,1
WSH,,1
VAN,,1
TOR,,1
SJS,,1
SJS,,1
VAN,,1
VAN,,1
SJS,,1
SJS,,1
SJS,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
WPG,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
WPG,,1
VAN,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
VAN,,1
TOR,,1
WSH,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
VAN,,1
SJS,,1
VAN,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
TOR,,1
SJS,,1
TOR,,1
TOR,,1
SJS,,1
WSH,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
SJS,,1
STL,,1
ANA,,1
PHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
COL,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
CHI,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
COL,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CHI,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
CGY,,1
